Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    WHILE           reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    DO              reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    ID              reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    BREAK           reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    SEMICOLON       reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    LBLOCK          reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    RETURN          reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    LPAREN          reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    NUMBER          reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    TRUE            reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    FALSE           reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    RBLOCK          reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    ELSE            reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    ELSEIF          reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)


state 107

    (15) echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .

    ECHO            reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    CLOSETAG        reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    IDVAR           reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    TIMESTIMES      reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    AMPERSANT       reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    FUNCTION        reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    PRIVATE         reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    PUBLIC          reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    PROTECTED       reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    REQUIRE         reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    INCLUDE         reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    CLASS           reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    IF              reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    SWITCH          reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    CASE            reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    DEFAULT         reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    FOR             reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    WHILE           reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    DO              reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    ID              reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    BREAK           reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    SEMICOLON       reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    LBLOCK          reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    RETURN          reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    LPAREN          reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    NUMBER          reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    TRUE            reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    FALSE           reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    RBLOCK          reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    ELSE            reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)
    ELSEIF          reduce using rule 15 (echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON .)


state 108

    (16) echo_stmt -> echo_stmt ECHO boolean SEMICOLON .

    ECHO            reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    CLOSETAG        reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    IDVAR           reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    TIMESTIMES      reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    AMPERSANT       reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    FUNCTION        reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    PRIVATE         reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    PUBLIC          reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    PROTECTED       reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    REQUIRE         reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    INCLUDE         reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    CLASS           reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    IF              reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    SWITCH          reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    CASE            reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    DEFAULT         reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    FOR             reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    WHILE           reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    DO              reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    ID              reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    BREAK           reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    SEMICOLON       reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    LBLOCK          reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    RETURN          reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    LPAREN          reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    NUMBER          reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    TRUE            reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    FALSE           reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    RBLOCK          reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    ELSE            reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)
    ELSEIF          reduce using rule 16 (echo_stmt -> echo_stmt ECHO boolean SEMICOLON .)


state 109

    (17) echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .

    ECHO            reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    CLOSETAG        reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    IDVAR           reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    TIMESTIMES      reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    AMPERSANT       reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    FUNCTION        reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    PRIVATE         reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    PUBLIC          reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    PROTECTED       reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    REQUIRE         reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    INCLUDE         reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    CLASS           reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    IF              reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    SWITCH          reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    CASE            reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    DEFAULT         reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    FOR             reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    WHILE           reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    DO              reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    ID              reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    BREAK           reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    SEMICOLON       reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    LBLOCK          reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    RETURN          reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    LPAREN          reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    NUMBER          reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    TRUE            reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    FALSE           reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    RBLOCK          reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    ELSE            reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)
    ELSEIF          reduce using rule 17 (echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON .)


state 110

    (38) var_declaration -> IDVAR EQUAL IDVAR SEMICOLON . var_declaration
    (39) var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .
    (30) var_declaration -> . IDVAR SEMICOLON var_declaration
    (31) var_declaration -> . IDVAR SEMICOLON
    (32) var_declaration -> . TIMESTIMES IDVAR SEMICOLON
    (33) var_declaration -> . TIMESTIMES IDVAR SEMICOLON var_declaration
    (34) var_declaration -> . IDVAR EQUAL NUMBER SEMICOLON var_declaration
    (35) var_declaration -> . IDVAR EQUAL NUMBER SEMICOLON
    (36) var_declaration -> . IDVAR EQUAL boolean SEMICOLON var_declaration
    (37) var_declaration -> . IDVAR EQUAL boolean SEMICOLON
    (38) var_declaration -> . IDVAR EQUAL IDVAR SEMICOLON var_declaration
    (39) var_declaration -> . IDVAR EQUAL IDVAR SEMICOLON
    (40) var_declaration -> . AMPERSANT IDVAR SEMICOLON var_declaration
    (41) var_declaration -> . AMPERSANT IDVAR EQUAL IDVAR SEMICOLON selection_stmt
    (42) var_declaration -> . AMPERSANT IDVAR SEMICOLON
    (43) var_declaration -> . IDVAR EQUAL simple_expression SEMICOLON

  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    CLOSETAG        reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    FUNCTION        reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    PRIVATE         reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    PUBLIC          reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    PROTECTED       reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    REQUIRE         reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    INCLUDE         reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    CLASS           reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    IF              reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    SWITCH          reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    CASE            reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    DEFAULT         reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    FOR             reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    WHILE           reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    DO              reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    ID              reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    ECHO            reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    SEMICOLON       reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    RBLOCK          reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    LBLOCK          reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    RETURN          reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    LPAREN          reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    NUMBER          reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
    TRUE            reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON .)
